// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\002C27744\Repos\Personal\bin\Release\net7.0\806f7cd5-6f8d-493e-922e-6a78d40aba0a
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\002C27744\Repos\Personal\bin\Release\net7.0\806f7cd5-6f8d-493e-922e-6a78d40aba0a
// command took 2.95 sec and exited with 0
// ***** Done, took 00:00:04 (4.42 sec)   *****
// Found 1 benchmarks:
//   HackerRank.GetExcelColumnName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 134217728 op, 998844100.00 ns, 7.4420 ns/op
WorkloadWarmup   5: 134217728 op, 839915500.00 ns, 6.2579 ns/op
WorkloadWarmup   6: 134217728 op, 852825900.00 ns, 6.3540 ns/op
WorkloadWarmup   7: 134217728 op, 841129500.00 ns, 6.2669 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 852452500.00 ns, 6.3513 ns/op
WorkloadActual   2: 134217728 op, 852627700.00 ns, 6.3526 ns/op
WorkloadActual   3: 134217728 op, 856537600.00 ns, 6.3817 ns/op
WorkloadActual   4: 134217728 op, 886873500.00 ns, 6.6077 ns/op
WorkloadActual   5: 134217728 op, 930541700.00 ns, 6.9331 ns/op
WorkloadActual   6: 134217728 op, 868845200.00 ns, 6.4734 ns/op
WorkloadActual   7: 134217728 op, 889837700.00 ns, 6.6298 ns/op
WorkloadActual   8: 134217728 op, 882066200.00 ns, 6.5719 ns/op
WorkloadActual   9: 134217728 op, 847971300.00 ns, 6.3179 ns/op
WorkloadActual  10: 134217728 op, 1117071400.00 ns, 8.3228 ns/op
WorkloadActual  11: 134217728 op, 989973300.00 ns, 7.3759 ns/op
WorkloadActual  12: 134217728 op, 887171700.00 ns, 6.6099 ns/op
WorkloadActual  13: 134217728 op, 876037900.00 ns, 6.5270 ns/op
WorkloadActual  14: 134217728 op, 942671700.00 ns, 7.0235 ns/op
WorkloadActual  15: 134217728 op, 894891100.00 ns, 6.6675 ns/op
WorkloadActual  16: 134217728 op, 885016900.00 ns, 6.5939 ns/op
WorkloadActual  17: 134217728 op, 872097800.00 ns, 6.4976 ns/op
WorkloadActual  18: 134217728 op, 881680000.00 ns, 6.5690 ns/op
WorkloadActual  19: 134217728 op, 886621000.00 ns, 6.6058 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 677140200.00 ns, 5.0451 ns/op
WorkloadResult   2: 134217728 op, 677315400.00 ns, 5.0464 ns/op
WorkloadResult   3: 134217728 op, 681225300.00 ns, 5.0755 ns/op
WorkloadResult   4: 134217728 op, 711561200.00 ns, 5.3015 ns/op
WorkloadResult   5: 134217728 op, 693532900.00 ns, 5.1672 ns/op
WorkloadResult   6: 134217728 op, 714525400.00 ns, 5.3236 ns/op
WorkloadResult   7: 134217728 op, 706753900.00 ns, 5.2657 ns/op
WorkloadResult   8: 134217728 op, 672659000.00 ns, 5.0117 ns/op
WorkloadResult   9: 134217728 op, 711859400.00 ns, 5.3038 ns/op
WorkloadResult  10: 134217728 op, 700725600.00 ns, 5.2208 ns/op
WorkloadResult  11: 134217728 op, 719578800.00 ns, 5.3613 ns/op
WorkloadResult  12: 134217728 op, 709704600.00 ns, 5.2877 ns/op
WorkloadResult  13: 134217728 op, 696785500.00 ns, 5.1915 ns/op
WorkloadResult  14: 134217728 op, 706367700.00 ns, 5.2628 ns/op
WorkloadResult  15: 134217728 op, 711308700.00 ns, 5.2997 ns/op
// GC:  770 0 0 3221225976 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13788 has exited with code 0.

Mean = 5.211 ns, StdErr = 0.030 ns (0.57%), N = 15, StdDev = 0.115 ns
Min = 5.012 ns, Q1 = 5.121 ns, Median = 5.263 ns, Q3 = 5.301 ns, Max = 5.361 ns
IQR = 0.179 ns, LowerFence = 4.853 ns, UpperFence = 5.569 ns
ConfidenceInterval = [5.088 ns; 5.334 ns] (CI 99.9%), Margin = 0.123 ns (2.37% of Mean)
Skewness = -0.51, Kurtosis = 1.63, MValue = 2.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-24 16:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HackerRank.HackerRank-report.csv
  BenchmarkDotNet.Artifacts\results\HackerRank.HackerRank-report-github.md
  BenchmarkDotNet.Artifacts\results\HackerRank.HackerRank-report.html

// * Detailed results *
HackerRank.GetExcelColumnName: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.211 ns, StdErr = 0.030 ns (0.57%), N = 15, StdDev = 0.115 ns
Min = 5.012 ns, Q1 = 5.121 ns, Median = 5.263 ns, Q3 = 5.301 ns, Max = 5.361 ns
IQR = 0.179 ns, LowerFence = 4.853 ns, UpperFence = 5.569 ns
ConfidenceInterval = [5.088 ns; 5.334 ns] (CI 99.9%), Margin = 0.123 ns (2.37% of Mean)
Skewness = -0.51, Kurtosis = 1.63, MValue = 2.25
-------------------- Histogram --------------------
[4.982 ns ; 5.105 ns) | @@@@
[5.105 ns ; 5.251 ns) | @@@
[5.251 ns ; 5.373 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
11th Gen Intel Core i5-1145G7 2.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method             | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------- |---------:|----------:|----------:|-------:|----------:|
| GetExcelColumnName | 5.211 ns | 0.1234 ns | 0.1154 ns | 0.0057 |      24 B |

// * Hints *
Outliers
  HackerRank.GetExcelColumnName: Default -> 4 outliers were removed (6.93 ns..8.32 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.63 sec), executed benchmarks: 1

Global total time: 00:00:35 (35.42 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
